order_item_id,order_id,product_id,quantity,unit_price
296,185,5,1,4015.76
297,186,24,1,7680.76
298,186,28,1,6532.79
299,187,17,1,5125.05
300,187,18,1,8431.53
301,188,15,1,3004.65
302,189,10,2,1612.13
303,190,14,2,7532.69
304,190,8,2,4053.07
305,190,28,2,6532.79
306,191,7,1,2700.14
307,191,25,3,1733.76
308,192,29,1,1296.94
309,193,13,1,6833.81
310,194,7,1,2700.14
311,194,19,1,3800.75
312,194,12,2,5337.23
313,194,2,1,2366.58
314,195,18,1,8431.53
315,196,5,2,4015.76
316,197,25,1,1733.76
317,197,13,1,6833.81
318,198,7,1,2700.14
319,198,12,1,5337.23
320,199,25,1,1733.76
321,199,18,3,8431.53
322,200,4,3,8775.04
323,200,5,1,4015.76
